FileName,width,height,encoder,encQuality,bpp,encTimeSeconds,ssimulacra2
SenkoFox.png,1024,1024,guetzli,84,1.45499420166015625000,86.568,77.56820685
SenkoFox.png,1024,1024,guetzli,88,1.72087097167968750000,89.296,80.58779006
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,guetzli,84,1.16468364197530864197,143.682,79.92462119
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,guetzli,88,1.43626543209876543209,151.058,83.42738014
GenshinImpact-Halloween.png,2000,1125,guetzli,84,1.49771733333333333333,195.755,75.65663893
GenshinImpact-Halloween.png,2000,1125,guetzli,88,1.82956444444444444444,212.049,79.20581968
GenshinImpact-Halloween.png,2000,1125,guetzli,92,2.38274133333333333333,255.333,82.97270052
konosuba-megumin1.png,1240,1754,guetzli,84,3.70504652959134880641,281.410,78.33990680
konosuba-megumin1.png,1240,1754,guetzli,88,4.28513627836833780851,307.719,80.87234311
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,guetzli,92,1.91942515432098765432,175.081,87.00937260
SenkoFox.png,1024,1024,guetzli,92,2.23607635498046875000,103.544,84.42360903
GenshinImpact-Halloween.png,2000,1125,guetzli,96,3.81233777777777777777,333.437,87.51603192
SenkoFox.png,1024,1024,guetzli,96,3.51696777343750000000,148.797,88.82877007
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,guetzli,96,2.85100694444444444444,328.884,90.80474319
konosuba-megumin1.png,1240,1754,guetzli,92,5.41126641409497186155,349.887,83.94717936
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,guetzli,84,1.51736111111111111111,785.612,75.75681646
PXL_20240315_171208655.png,2252,3004,guetzli,84,1.98972713705586157473,805.375,73.18650880
Nikon-D3500-Shotkit.png,3004,2004,guetzli,84,2.80246298348708707750,912.675,69.03394693
PXL_20240315_171208655.png,2252,3004,guetzli,88,2.41727903352072902204,920.099,77.20005863
Nikon-D3500-Shotkit.png,3004,2004,guetzli,88,3.33466090455573540003,974.657,73.39724525
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,guetzli,88,1.82613136574074074074,847.699,78.99292233
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,guetzli,92,2.51298707561728395061,1106.773,83.12139583
GenshinImpact-Halloween.png,2000,1125,mozjpeg,10,.15530666666666666666,0.304,-19.65332264
Nikon-D3500-Shotkit.png,3004,2004,guetzli,92,4.18209253928893212243,1025.143,80.02426398
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,10,.12501543209876543209,0.249,-18.68759823
SenkoFox.png,1024,1024,guetzli,100,9.60805511474609375000,213.545,94.52275157
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,10,.13556230709876543209,1.018,-19.87887221
PXL_20240315_171208655.png,2252,3004,guetzli,92,3.11380563038506384619,1063.589,81.39982499
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,10,.11163159699243324270,0.619,-42.09554177
SenkoFox.png,1024,1024,mozjpeg,10,.17200469970703125000,0.131,-12.00989041
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,guetzli,100,7.65787808641975308641,300.047,94.21670675
konosuba-megumin1.png,1240,1754,mozjpeg,10,.29664545554860779048,0.300,-23.28595695
GenshinImpact-Halloween.png,2000,1125,mozjpeg,15,.22881066666666666666,0.295,8.31566606
Nikon-D3500-Shotkit.png,3004,2004,guetzli,96,5.97177150359733263167,1179.789,86.93935518
GenshinImpact-Halloween.png,2000,1125,guetzli,100,9.97469866666666666666,446.855,92.97370631
PXL_20240315_171208655.png,2252,3004,mozjpeg,10,.15261947953350535579,0.774,-30.62197866
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,15,.18160108024691358024,0.252,8.36248717
konosuba-megumin1.png,1240,1754,guetzli,96,12.88767057784970758082,525.153,93.66661608
SenkoFox.png,1024,1024,mozjpeg,15,.24621582031250000000,0.136,15.72416079
konosuba-megumin1.png,1240,1754,mozjpeg,15,.41836907345422444550,0.320,-7.16496243
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,15,.17809653662050067641,0.661,-18.56523851
GenshinImpact-Halloween.png,2000,1125,mozjpeg,20,.29293155555555555555,0.301,24.36090940
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,15,.19980902777777777777,0.988,5.50804025
konosuba-megumin1.png,1240,1754,guetzli,100,12.88767057784970758082,382.089,93.66661608
PXL_20240315_171208655.png,2252,3004,mozjpeg,15,.23059484925960176248,0.818,-4.11403614
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,20,.23310570987654320987,0.262,26.05751970
SenkoFox.png,1024,1024,mozjpeg,20,.31250000000000000000,0.142,30.75913269
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,20,.23936547676949695814,0.693,-0.94320982
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,guetzli,96,4.11141975308641975308,1802.829,87.22160040
konosuba-megumin1.png,1240,1754,mozjpeg,20,.52344870710265935925,0.335,2.60252011
GenshinImpact-Halloween.png,2000,1125,mozjpeg,25,.35342222222222222222,0.329,35.65954581
SenkoFox.png,1024,1024,mozjpeg,25,.37546539306640625000,0.164,40.40414167
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,25,.28175540123456790123,0.253,37.52735887
PXL_20240315_171208655.png,2252,3004,guetzli,96,4.83839191320985873187,1363.967,86.74690481
PXL_20240315_171208655.png,2252,3004,mozjpeg,20,.30161442528966706321,0.841,12.80319987
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,20,.25702449845679012345,1.086,21.89274284
konosuba-megumin1.png,1240,1754,mozjpeg,25,.62320962224592636186,0.388,9.26205802
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,25,.30524835814389862086,0.718,11.43096354
GenshinImpact-Halloween.png,2000,1125,mozjpeg,30,.40915911111111111111,0.344,42.67762764
SenkoFox.png,1024,1024,mozjpeg,30,.43531036376953125000,0.159,47.05892416
PXL_20240315_171208655.png,2252,3004,mozjpeg,25,.36882025860132020538,0.926,24.52840064
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,30,.32685570987654320987,0.281,45.21497314
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,25,.31291570216049382716,1.146,32.26789523
GenshinImpact-Halloween.png,2000,1125,mozjpeg,35,.46002133333333333333,0.339,48.46267772
konosuba-megumin1.png,1240,1754,mozjpeg,30,.71474601831757825431,0.385,13.75679790
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,35,.37575231481481481481,0.291,51.95381220
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,30,.37502225907705228690,0.810,19.22691647
SenkoFox.png,1024,1024,mozjpeg,35,.49093627929687500000,0.189,52.47210566
PXL_20240315_171208655.png,2252,3004,mozjpeg,30,.43321515658222429300,0.966,32.49271187
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,30,.36279417438271604938,1.166,38.97522930
konosuba-megumin1.png,1240,1754,mozjpeg,35,.80229889285320189796,0.429,17.28947208
GenshinImpact-Halloween.png,2000,1125,mozjpeg,40,.50969955555555555555,0.394,52.98841506
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,40,.41881558641975308641,0.299,56.63128798
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,35,.41167920524691358024,1.232,44.56617099
SenkoFox.png,1024,1024,mozjpeg,40,.53733062744140625000,0.197,56.20112440
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,35,.44799349370500011960,0.835,25.68611405
konosuba-megumin1.png,1240,1754,mozjpeg,40,.87781292529517784235,0.512,20.12684870
GenshinImpact-Halloween.png,2000,1125,mozjpeg,45,.55675733333333333333,0.360,56.01251823
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,40,.51364115975771492966,0.878,30.20324665
PXL_20240315_171208655.png,2252,3004,mozjpeg,35,.49756038721609789670,1.034,39.15464618
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,45,.45757716049382716049,0.340,60.15901013
SenkoFox.png,1024,1024,mozjpeg,45,.58433532714843750000,0.179,59.33838191
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,40,.45453414351851851851,1.288,48.31598940
PXL_20240315_171208655.png,2252,3004,mozjpeg,40,.55525137590376833257,1.072,44.06391449
konosuba-megumin1.png,1240,1754,mozjpeg,45,.95177842351123698826,0.517,22.16952721
GenshinImpact-Halloween.png,2000,1125,mozjpeg,50,.60529066666666666666,0.398,59.43392259
SenkoFox.png,1024,1024,mozjpeg,50,.63230133056640625000,0.182,62.49509079
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,50,.49961033950617283950,0.312,63.96624306
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,45,.58339246938878567764,0.934,33.99575013
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,45,.49557388117283950617,1.344,50.81313946
GenshinImpact-Halloween.png,2000,1125,mozjpeg,55,.65811555555555555555,0.438,61.89048478
konosuba-megumin1.png,1240,1754,mozjpeg,50,1.02138522087762533563,0.512,24.44575504
PXL_20240315_171208655.png,2252,3004,mozjpeg,45,.61131871536589461535,1.104,47.46929650
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,55,.54817129629629629629,0.365,67.19448778
SenkoFox.png,1024,1024,mozjpeg,55,.68763732910156250000,0.212,65.03872449
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,50,.65640489992053177267,0.958,37.64095127
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,50,.53653356481481481481,1.321,54.08417074
PXL_20240315_171208655.png,2252,3004,mozjpeg,50,.66790401430419594477,1.200,51.23887339
konosuba-megumin1.png,1240,1754,mozjpeg,55,1.09873101114503255232,0.582,25.71603182
GenshinImpact-Halloween.png,2000,1125,mozjpeg,60,.70973155555555555555,0.424,63.90304778
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,60,.59057484567901234567,0.366,69.11490085
SenkoFox.png,1024,1024,mozjpeg,60,.73838043212890625000,0.201,66.85672117
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,55,.58334297839506172839,1.431,56.08215925
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,55,.74151032156725164850,1.076,41.01189008
Nikon-D3500-Shotkit.png,3004,2004,guetzli,100,14.60112132592338625013,1786.629,94.84293566
konosuba-megumin1.png,1240,1754,mozjpeg,60,1.17807040129473645492,0.579,27.74347514
GenshinImpact-Halloween.png,2000,1125,mozjpeg,65,.78267377777777777777,0.442,66.93006292
PXL_20240315_171208655.png,2252,3004,mozjpeg,55,.73182352482066540054,1.222,54.17492936
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,65,.65743441358024691358,0.351,72.63472080
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,60,.62710358796296296296,1.539,57.75989458
SenkoFox.png,1024,1024,mozjpeg,65,.81205749511718750000,0.242,69.44607070
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,60,.83212934982232605361,1.106,43.58876818
konosuba-megumin1.png,1240,1754,mozjpeg,65,1.28347371905690219590,0.621,29.75177046
PXL_20240315_171208655.png,2252,3004,mozjpeg,60,.79513401905807058912,1.269,56.58233356
GenshinImpact-Halloween.png,2000,1125,mozjpeg,70,.86410666666666666666,0.470,69.52361804
SenkoFox.png,1024,1024,mozjpeg,70,.89976501464843750000,0.232,72.15697097
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,70,.73120756172839506172,0.381,75.00142140
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,65,.95997219940943678555,1.319,47.72027946
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,65,.69038676697530864197,1.479,60.26751690
konosuba-megumin1.png,1240,1754,mozjpeg,70,1.40560562033324750800,0.631,31.35818363
PXL_20240315_171208655.png,2252,3004,mozjpeg,65,.88231203865538666029,1.312,59.98577355
GenshinImpact-Halloween.png,2000,1125,mozjpeg,75,.97647288888888888888,0.492,72.79266032
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,guetzli,100,10.51672067901234567901,1625.953,91.26951455
SenkoFox.png,1024,1024,mozjpeg,75,1.01097106933593750000,0.239,75.27263576
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,75,.83604552469135802469,0.411,78.56591769
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,70,1.11768872375090032983,1.483,51.06432695
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,70,.76190200617283950617,1.671,62.05987644
konosuba-megumin1.png,1240,1754,mozjpeg,75,1.56638466914334056718,0.675,33.81556238
PXL_20240315_171208655.png,2252,3004,mozjpeg,70,.98971531149704479285,1.488,62.79718086
GenshinImpact-Halloween.png,2000,1125,mozjpeg,80,1.30817422222222222222,0.668,77.20032340
PXL_20240315_171208655.png,2252,3004,guetzli,100,13.09203950682689510492,2054.988,93.22206669
SenkoFox.png,1024,1024,mozjpeg,80,1.34243011474609375000,0.311,78.83012330
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,80,1.12267361111111111111,0.532,83.16457145
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,75,.86028067129629629629,1.736,64.73547984
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,75,1.32656258720907054067,1.587,55.25201926
PXL_20240315_171208655.png,2252,3004,mozjpeg,75,1.13287316142124296083,1.611,66.36211831
GenshinImpact-Halloween.png,2000,1125,mozjpeg,85,1.55388088888888888888,0.786,79.84126516
konosuba-megumin1.png,1240,1754,mozjpeg,80,2.28306911391473866186,0.894,58.18818229
SenkoFox.png,1024,1024,mozjpeg,85,1.58780670166015625000,0.332,81.26052783
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,85,1.32357638888888888888,0.563,85.51062682
konosuba-megumin1.png,1240,1754,mozjpeg,85,2.65915695001287379997,1.029,60.16478400
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,80,1.27924961419753086419,2.289,72.80617019
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,80,2.08030144770379347828,2.372,62.74773147
SenkoFox.png,1024,1024,mozjpeg,90,2.43159484863281250000,0.516,85.47079783
GenshinImpact-Halloween.png,2000,1125,mozjpeg,90,2.44529777777777777777,1.056,84.68955793
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,90,1.97518904320987654320,0.810,89.02526009
PXL_20240315_171208655.png,2252,3004,mozjpeg,80,1.61546120861941331037,2.112,72.23930433
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,85,2.63335645619546526122,2.948,67.92901852
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,85,1.51532503858024691358,2.548,75.03918832
GenshinImpact-Halloween.png,2000,1125,mozjpeg,95,3.60780444444444444444,1.365,88.33037307
konosuba-megumin1.png,1240,1754,mozjpeg,90,4.46905138485305476882,1.668,80.50977317
PXL_20240315_171208655.png,2252,3004,mozjpeg,85,1.98453689929117600452,2.442,75.62650584
SenkoFox.png,1024,1024,mozjpeg,95,3.53448486328125000000,0.662,89.01992493
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,95,2.78558641975308641975,1.052,91.34040312
GenshinImpact-Halloween.png,2000,1125,cjpegTurbo,10,.24713955555555555555,0.029,-11.92421550
konosuba-megumin1.png,1240,1754,mozjpeg,95,6.12379813881634604774,2.354,86.94643483
SenkoFox.png,1024,1024,mozjpeg,100,8.62053680419921875000,1.615,94.51272719
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegTurbo,10,.18733796296296296296,0.021,-10.54382198
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,mozjpeg,100,6.38572916666666666666,2.600,94.11839994
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegTurbo,10,.20662133487654320987,0.075,-16.28903103
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,90,2.70353202160493827160,4.072,83.22945710
GenshinImpact-Halloween.png,2000,1125,mozjpeg,100,8.92277688888888888888,3.649,93.92473951
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,90,5.18038490263148802262,5.146,77.32708641
SenkoFox.png,1024,1024,cjpegTurbo,10,.25601196289062500000,0.011,-4.48836113
Nikon-D3500-Shotkit.png,3004,2004,cjpegTurbo,10,.19838352589096108714,0.079,-32.61613516
konosuba-megumin1.png,1240,1754,cjpegTurbo,10,.40300511273770552102,0.046,-16.37505333
PXL_20240315_171208655.png,2252,3004,mozjpeg,90,3.68873355360407556059,3.974,82.08474055
GenshinImpact-Halloween.png,2000,1125,cjpegTurbo,15,.33551288888888888888,0.050,15.53321530
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegTurbo,15,.26194830246913580246,0.042,16.70295256
PXL_20240315_171208655.png,2252,3004,cjpegTurbo,10,.26237012580029469292,0.087,-23.33813404
konosuba-megumin1.png,1240,1754,mozjpeg,100,11.73939750616103284658,4.966,93.62432980
SenkoFox.png,1024,1024,cjpegTurbo,15,.34863281250000000000,0.012,23.84374325
konosuba-megumin1.png,1240,1754,cjpegTurbo,15,.54571302460734910067,0.025,-1.92848354
GenshinImpact-Halloween.png,2000,1125,cjpegTurbo,20,.41376000000000000000,0.045,30.69971303
Nikon-D3500-Shotkit.png,3004,2004,cjpegTurbo,15,.30285633792335435653,0.121,-8.20400568
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegTurbo,15,.28341820987654320987,0.099,9.74664199
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegTurbo,20,.32832947530864197530,0.024,33.84636181
SenkoFox.png,1024,1024,cjpegTurbo,20,.43179321289062500000,0.013,37.71431523
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,mozjpeg,95,3.91332561728395061728,5.248,86.61236599
PXL_20240315_171208655.png,2252,3004,cjpegTurbo,15,.36710555257288683176,0.073,5.77814634
konosuba-megumin1.png,1240,1754,cjpegTurbo,20,.66614926251517269283,0.028,7.53521237
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegTurbo,25,.39524305555555555555,0.024,44.41269106
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegTurbo,20,.34906057098765432098,0.095,25.06991956
GenshinImpact-Halloween.png,2000,1125,cjpegTurbo,25,.48789333333333333333,0.030,41.38269901
Nikon-D3500-Shotkit.png,3004,2004,cjpegTurbo,20,.40664343749252493681,0.062,8.72162080
SenkoFox.png,1024,1024,cjpegTurbo,25,.51092529296875000000,0.013,46.44701656
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,95,7.59137251462454584838,8.001,85.42858562
PXL_20240315_171208655.png,2252,3004,mozjpeg,95,5.56241175176732976516,5.840,86.75609030
PXL_20240315_171208655.png,2252,3004,cjpegTurbo,20,.46206005964811867184,0.071,21.86204834
konosuba-megumin1.png,1240,1754,cjpegTurbo,25,.77549564129915032920,0.029,14.18943366
Nikon-D3500-Shotkit.png,3004,2004,cjpegTurbo,25,.51441059292865666802,0.068,20.29917218
GenshinImpact-Halloween.png,2000,1125,cjpegTurbo,30,.55580800000000000000,0.027,47.84455335
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegTurbo,25,.41018036265432098765,0.083,34.57287590
SenkoFox.png,1024,1024,cjpegTurbo,30,.58425903320312500000,0.013,53.56459509
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegTurbo,30,.45736496913580246913,0.025,52.35803124
konosuba-megumin1.png,1240,1754,cjpegTurbo,30,.87498436752859822709,0.031,18.81049565
PXL_20240315_171208655.png,2252,3004,cjpegTurbo,25,.55040526190065111526,0.075,32.86455933
GenshinImpact-Halloween.png,2000,1125,cjpegTurbo,35,.62028800000000000000,0.029,52.93726693
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegTurbo,35,.52052854938271604938,0.025,58.08329098
Nikon-D3500-Shotkit.png,3004,2004,cjpegTurbo,30,.61394255430550350696,0.074,27.61498251
SenkoFox.png,1024,1024,cjpegTurbo,35,.65058135986328125000,0.014,57.80258043
Nikon-D3500-Shotkit.png,3004,2004,mozjpeg,100,15.03335007747487714318,20.236,95.25539422
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegTurbo,30,.46618248456790123456,0.088,41.16681668
PXL_20240315_171208655.png,2252,3004,cjpegTurbo,30,.63073273527540543928,0.083,39.43932538
GenshinImpact-Halloween.png,2000,1125,cjpegTurbo,40,.67214222222222222222,0.032,56.60096782
konosuba-megumin1.png,1240,1754,cjpegTurbo,35,.96875712656784492588,0.029,22.14104488
SenkoFox.png,1024,1024,cjpegTurbo,40,.70480346679687500000,0.012,61.32798095
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegTurbo,40,.57233410493827160493,0.019,62.22967426
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegTurbo,45,.62924382716049382716,0.024,65.64823244
GenshinImpact-Halloween.png,2000,1125,cjpegTurbo,45,.73260088888888888888,0.022,59.47623647
