FileName,width,height,encoder,encQuality,bpp,encTimeSeconds,ssimulacra2
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli440,30,.48503858024691358024,0.169,60.52134345
SenkoFox.png,1024,1024,cjpegli440,30,.60755920410156250000,0.123,57.18408925
konosuba-megumin1.png,1240,1754,cjpegli444,30,1.26760951925552653841,0.204,54.69745043
konosuba-megumin1.png,1240,1754,cjpegli440,30,1.03559421782469562658,0.182,28.55944314
GenshinImpact-Halloween.png,2000,1125,cjpegli422,30,.60509866666666666666,0.176,55.13609430
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli422,30,.49559799382716049382,0.140,61.72417063
SenkoFox.png,1024,1024,cjpegli422,30,.62154388427734375000,0.088,57.17321594
Nikon-D3500-Shotkit.png,3004,2004,cjpegli444,30,.56180448689837369203,0.409,34.57906615
Nikon-D3500-Shotkit.png,3004,2004,cjpegli440,30,.51939662618836893456,0.369,31.44623610
konosuba-megumin1.png,1240,1754,cjpegli422,30,1.05474307573472615588,0.202,38.99041475
GenshinImpact-Halloween.png,2000,1125,cjpegli420,30,.54686577777777777777,0.173,56.02892577
PXL_20240315_171208655.png,2252,3004,cjpegli444,30,.67915012073895551934,0.489,49.77579080
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli440,30,.50740740740740740740,0.543,49.58245798
PXL_20240315_171208655.png,2252,3004,cjpegli440,30,.63626118402225097146,0.438,46.83533537
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli420,30,.44856867283950617283,0.166,62.67516636
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli444,30,.61543788580246913580,0.596,57.22153494
SenkoFox.png,1024,1024,cjpegli420,30,.56329345703125000000,0.117,57.63043684
Nikon-D3500-Shotkit.png,3004,2004,cjpegli422,30,.52078532681640713247,0.340,31.48256008
PXL_20240315_171208655.png,2252,3004,cjpegli422,30,.64061062455506334951,0.484,47.00234438
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli422,30,.52003665123456790123,0.560,51.29603711
konosuba-megumin1.png,1240,1754,cjpegli420,30,.99311067789752455217,0.170,28.05102950
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli420,30,.49091435185185185185,0.500,52.02307063
Nikon-D3500-Shotkit.png,3004,2004,cjpegli420,30,.44509914923814155975,0.308,30.16160823
SenkoFox.png,1024,1024,cjpegli444,35,.69309234619140625000,0.097,62.31631558
GenshinImpact-Halloween.png,2000,1125,cjpegli444,35,.67843555555555555555,0.200,60.93544988
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli444,35,.55712577160493827160,0.160,66.49874181
PXL_20240315_171208655.png,2252,3004,cjpegli420,30,.55617140437971396338,0.401,46.25968704
GenshinImpact-Halloween.png,2000,1125,cjpegli440,35,.62464000000000000000,0.244,57.58374632
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli440,35,.50615354938271604938,0.143,62.41581416
SenkoFox.png,1024,1024,cjpegli440,35,.63470458984375000000,0.098,59.13785734
konosuba-megumin1.png,1240,1754,cjpegli444,35,1.32567771361312391952,0.187,56.32766759
GenshinImpact-Halloween.png,2000,1125,cjpegli422,35,.63361777777777777777,0.264,56.64022689
konosuba-megumin1.png,1240,1754,cjpegli440,35,1.08362084819950711737,0.197,30.24304245
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli422,35,.51697916666666666666,0.149,63.41067018
SenkoFox.png,1024,1024,cjpegli422,35,.64920806884765625000,0.089,59.06966140
Nikon-D3500-Shotkit.png,3004,2004,cjpegli444,35,.59618711976845244265,0.438,36.19552290
Nikon-D3500-Shotkit.png,3004,2004,cjpegli440,35,.54964903747764125543,0.362,32.94026096
GenshinImpact-Halloween.png,2000,1125,cjpegli420,35,.57393422222222222222,0.186,57.53210894
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli440,35,.53170428240740740740,0.542,51.27228911
konosuba-megumin1.png,1240,1754,cjpegli422,35,1.10246809136719755765,0.171,40.78908588
PXL_20240315_171208655.png,2252,3004,cjpegli444,35,.71234564689354395441,0.490,51.89811028
PXL_20240315_171208655.png,2252,3004,cjpegli440,35,.66716846454579211140,0.450,49.06246993
SenkoFox.png,1024,1024,cjpegli420,35,.59020996093750000000,0.089,59.59858391
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli444,35,.64556809413580246913,0.644,58.76914718
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli420,35,.47048225308641975308,0.142,64.30776120
Nikon-D3500-Shotkit.png,3004,2004,cjpegli422,35,.55124238872454824040,0.347,32.98880173
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli422,35,.54471932870370370370,0.579,52.88659405
konosuba-megumin1.png,1240,1754,cjpegli420,35,1.04061499981608857174,0.173,29.59654916
PXL_20240315_171208655.png,2252,3004,cjpegli422,35,.67171184424319971240,0.450,49.21299194
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli420,35,.51534915123456790123,0.521,53.62934472
Nikon-D3500-Shotkit.png,3004,2004,cjpegli420,35,.47319475562855646895,0.306,31.39028133
SenkoFox.png,1024,1024,cjpegli444,40,.72203063964843750000,0.113,63.43370691
GenshinImpact-Halloween.png,2000,1125,cjpegli444,40,.70776533333333333333,0.213,62.60408278
PXL_20240315_171208655.png,2252,3004,cjpegli420,35,.58628164223900400413,0.405,47.87566154
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli444,40,.57913194444444444444,0.195,68.02265291
GenshinImpact-Halloween.png,2000,1125,cjpegli440,40,.65171911111111111111,0.194,59.21886863
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli440,40,.52631558641975308641,0.145,63.56386768
SenkoFox.png,1024,1024,cjpegli440,40,.66173553466796875000,0.086,60.26484147
konosuba-megumin1.png,1240,1754,cjpegli444,40,1.38501857505425387133,0.202,57.54351693
GenshinImpact-Halloween.png,2000,1125,cjpegli422,40,.66130133333333333333,0.196,58.43928313
konosuba-megumin1.png,1240,1754,cjpegli440,40,1.13320704748593077573,0.190,31.74346279
SenkoFox.png,1024,1024,cjpegli422,40,.67619323730468750000,0.106,60.33442922
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli422,40,.53733796296296296296,0.147,64.84859087
Nikon-D3500-Shotkit.png,3004,2004,cjpegli444,40,.63595445593500083720,0.376,37.93655446
Nikon-D3500-Shotkit.png,3004,2004,cjpegli440,40,.58498980733606023638,0.361,34.86306710
GenshinImpact-Halloween.png,2000,1125,cjpegli420,40,.59915022222222222222,0.178,59.14831240
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli440,40,.55458815586419753086,0.563,52.91784719
konosuba-megumin1.png,1240,1754,cjpegli422,40,1.15151359105454812962,0.219,41.98731450
PXL_20240315_171208655.png,2252,3004,cjpegli440,40,.69910220357462991913,0.429,50.45780823
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli444,40,.67379726080246913580,0.612,60.51127791
PXL_20240315_171208655.png,2252,3004,cjpegli444,40,.74631101692710489034,0.482,53.40627785
SenkoFox.png,1024,1024,cjpegli420,40,.61529541015625000000,0.085,60.98869477
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli420,40,.48891203703703703703,0.156,65.80043344
Nikon-D3500-Shotkit.png,3004,2004,cjpegli422,40,.58667618159154394274,0.337,34.97186438
konosuba-megumin1.png,1240,1754,cjpegli420,40,1.08921175561849413322,0.187,29.91153852
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli422,40,.56777102623456790123,0.533,54.69286666
PXL_20240315_171208655.png,2252,3004,cjpegli422,40,.70396487336009063108,0.452,50.74031204
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli420,40,.53823591820987654320,0.512,54.73298512
Nikon-D3500-Shotkit.png,3004,2004,cjpegli420,40,.50188570927386239505,0.329,32.95064185
GenshinImpact-Halloween.png,2000,1125,cjpegli444,45,.74870400000000000000,0.207,64.79344582
SenkoFox.png,1024,1024,cjpegli444,45,.76227569580078125000,0.098,65.55789974
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli444,45,.61135030864197530864,0.198,70.27340167
PXL_20240315_171208655.png,2252,3004,cjpegli420,40,.61640488821299250496,0.436,49.64197665
GenshinImpact-Halloween.png,2000,1125,cjpegli440,45,.68924444444444444444,0.192,61.36211710
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli440,45,.55565200617283950617,0.183,65.92287248
SenkoFox.png,1024,1024,cjpegli440,45,.69861602783203125000,0.132,62.36725145
konosuba-megumin1.png,1240,1754,cjpegli444,45,1.46281678743517122153,0.196,59.31559118
GenshinImpact-Halloween.png,2000,1125,cjpegli422,45,.69937066666666666666,0.187,60.68058734
konosuba-megumin1.png,1240,1754,cjpegli440,45,1.19864641188803472247,0.201,33.86782329
SenkoFox.png,1024,1024,cjpegli422,45,.71340179443359375000,0.099,62.26676524
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli422,45,.56698688271604938271,0.122,67.10753042
Nikon-D3500-Shotkit.png,3004,2004,cjpegli444,45,.69458154264041823144,0.387,40.51544207
GenshinImpact-Halloween.png,2000,1125,cjpegli420,45,.63102577777777777777,0.193,61.09571230
Nikon-D3500-Shotkit.png,3004,2004,cjpegli440,45,.63704016733510342829,0.345,37.44907314
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli440,45,.58791859567901234567,0.543,54.74600689
konosuba-megumin1.png,1240,1754,cjpegli422,45,1.21641225585757898995,0.180,43.49387135
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli420,45,.51197530864197530864,0.138,67.56673213
PXL_20240315_171208655.png,2252,3004,cjpegli440,45,.74499128456315203174,0.448,53.14627060
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli444,45,.71372685185185185185,0.628,62.32061772
SenkoFox.png,1024,1024,cjpegli420,45,.64548492431640625000,0.099,62.85589632
PXL_20240315_171208655.png,2252,3004,cjpegli444,45,.79514584461688737101,0.510,55.92301174
Nikon-D3500-Shotkit.png,3004,2004,cjpegli422,45,.63899365051521457750,0.344,37.37867898
konosuba-megumin1.png,1240,1754,cjpegli420,45,1.14679810203406039651,0.169,31.40423845
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli422,45,.60147762345679012345,0.542,56.61414531
PXL_20240315_171208655.png,2252,3004,cjpegli422,45,.75003606795439118475,0.446,53.23189962
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli420,45,.56701485339506172839,0.503,56.36771618
Nikon-D3500-Shotkit.png,3004,2004,cjpegli420,45,.53863378436203491817,0.320,34.96613332
GenshinImpact-Halloween.png,2000,1125,cjpegli444,50,.78608711111111111111,0.203,66.25331544
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli444,50,.63905478395061728395,0.172,71.69816059
SenkoFox.png,1024,1024,cjpegli444,50,.79801177978515625000,0.097,66.95636279
PXL_20240315_171208655.png,2252,3004,cjpegli420,45,.65236404746306286703,0.425,51.40609026
GenshinImpact-Halloween.png,2000,1125,cjpegli440,50,.72305066666666666666,0.189,62.85771501
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli440,50,.58067129629629629629,0.155,67.36582015
SenkoFox.png,1024,1024,cjpegli440,50,.73162078857421875000,0.092,63.84676261
konosuba-megumin1.png,1240,1754,cjpegli444,50,1.53982785890315224188,0.228,60.87881446
GenshinImpact-Halloween.png,2000,1125,cjpegli422,50,.73389155555555555555,0.183,62.30653967
konosuba-megumin1.png,1240,1754,cjpegli440,50,1.26226505315040276602,0.191,34.73910012
SenkoFox.png,1024,1024,cjpegli422,50,.74613189697265625000,0.094,63.63595021
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli422,50,.59239969135802469135,0.162,68.63985978
GenshinImpact-Halloween.png,2000,1125,cjpegli420,50,.66239644444444444444,0.196,62.42227819
konosuba-megumin1.png,1240,1754,cjpegli422,50,1.27986905506308161989,0.165,45.22717842
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli440,50,.61736979166666666666,0.544,56.33244309
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli420,50,.53381944444444444444,0.136,68.72205401
Nikon-D3500-Shotkit.png,3004,2004,cjpegli444,50,.75618802342053575937,0.396,42.26026576
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli444,50,.75056712962962962962,0.611,64.08923692
PXL_20240315_171208655.png,2252,3004,cjpegli440,50,.78610047467793090562,0.461,54.55848821
Nikon-D3500-Shotkit.png,3004,2004,cjpegli440,50,.69023338143951776872,0.415,39.05517203
PXL_20240315_171208655.png,2252,3004,cjpegli444,50,.84016929470002104949,0.547,57.33682556
SenkoFox.png,1024,1024,cjpegli420,50,.67547607421875000000,0.093,63.97072729
PXL_20240315_171208655.png,2252,3004,cjpegli422,50,.79167386054828020898,0.454,54.72168432
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli422,50,.63103491512345679012,0.551,58.12784994
Nikon-D3500-Shotkit.png,3004,2004,cjpegli422,50,.69222008712269203271,0.350,39.12374953
konosuba-megumin1.png,1240,1754,cjpegli420,50,1.20745944753006951851,0.180,32.39652540
Nikon-D3500-Shotkit.png,3004,2004,cjpegli420,50,.58267353442249987375,0.335,36.89400578
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli420,50,.59536265432098765432,0.530,57.75119938
SenkoFox.png,1024,1024,cjpegli444,55,.84159851074218750000,0.109,68.94632172
GenshinImpact-Halloween.png,2000,1125,cjpegli444,55,.82980266666666666666,0.231,67.95136630
PXL_20240315_171208655.png,2252,3004,cjpegli420,50,.69065993713532932998,0.449,53.40733787
GenshinImpact-Halloween.png,2000,1125,cjpegli440,55,.76224355555555555555,0.213,64.83304527
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli444,55,.67111111111111111111,0.175,73.04373744
SenkoFox.png,1024,1024,cjpegli440,55,.77072143554687500000,0.091,65.83778023
konosuba-megumin1.png,1240,1754,cjpegli444,55,1.63339831537131717364,0.241,62.78461680
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli440,55,.60887345679012345679,0.165,68.69632767
GenshinImpact-Halloween.png,2000,1125,cjpegli422,55,.77354311111111111111,0.199,64.14687638
konosuba-megumin1.png,1240,1754,cjpegli440,55,1.33822415124875859785,0.185,36.42238558
SenkoFox.png,1024,1024,cjpegli422,55,.78509521484375000000,0.093,65.67224849
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli422,55,.62030478395061728395,0.146,70.19014585
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli440,55,.65243923611111111111,0.551,58.11504849
GenshinImpact-Halloween.png,2000,1125,cjpegli420,55,.70993066666666666666,0.174,64.56218987
konosuba-megumin1.png,1240,1754,cjpegli422,55,1.35581344024717695957,0.178,47.03285678
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli420,55,.57165895061728395061,0.132,70.64086444
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli444,55,.79518229166666666666,0.624,65.75223803
PXL_20240315_171208655.png,2252,3004,cjpegli440,55,.83541187238802969634,0.450,56.67142598
PXL_20240315_171208655.png,2252,3004,cjpegli444,55,.89523855699801094100,0.501,59.38470194
SenkoFox.png,1024,1024,cjpegli420,55,.72149658203125000000,0.091,66.14212752
Nikon-D3500-Shotkit.png,3004,2004,cjpegli440,55,.76094415695905127162,0.368,41.34834151
Nikon-D3500-Shotkit.png,3004,2004,cjpegli444,55,.83935325088836973190,0.397,44.51306420
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli422,55,.66642554012345679012,0.554,60.00025907
Nikon-D3500-Shotkit.png,3004,2004,cjpegli420,55,.65275574018407924497,0.322,39.38979379
konosuba-megumin1.png,1240,1754,cjpegli420,55,1.28792069739213594732,0.169,33.50011866
PXL_20240315_171208655.png,2252,3004,cjpegli422,55,.84140506559637475668,0.469,56.82356603
Nikon-D3500-Shotkit.png,3004,2004,cjpegli422,55,.76289764013916242083,0.360,41.40622461
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli420,55,.63692804783950617283,0.512,59.26293403
SenkoFox.png,1024,1024,cjpegli444,60,.90660858154296875000,0.097,71.15561827
GenshinImpact-Halloween.png,2000,1125,cjpegli444,60,.89411555555555555555,0.227,70.15420108
PXL_20240315_171208655.png,2252,3004,cjpegli420,55,.74774427465569885504,0.419,55.46822412
GenshinImpact-Halloween.png,2000,1125,cjpegli440,60,.82200533333333333333,0.197,67.09243487
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli444,60,.72170138888888888888,0.214,74.63884050
konosuba-megumin1.png,1240,1754,cjpegli444,60,1.75439732224960459042,0.209,64.75552778
SenkoFox.png,1024,1024,cjpegli440,60,.83154296875000000000,0.088,68.18223606
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli440,60,.65629629629629629629,0.153,70.38095113
GenshinImpact-Halloween.png,2000,1125,cjpegli422,60,.83388444444444444444,0.231,66.36009775
konosuba-megumin1.png,1240,1754,cjpegli440,60,1.43941221907529333872,0.193,38.02963221
SenkoFox.png,1024,1024,cjpegli422,60,.84572601318359375000,0.092,68.01418728
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli422,60,.66769675925925925925,0.187,72.08263129
GenshinImpact-Halloween.png,2000,1125,cjpegli420,60,.75474133333333333333,0.218,66.07909583
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli440,60,.70427083333333333333,0.554,60.31355322
konosuba-megumin1.png,1240,1754,cjpegli422,60,1.45852061647110751462,0.227,49.25151102
SenkoFox.png,1024,1024,cjpegli420,60,.76564788818359375000,0.081,67.70063230
PXL_20240315_171208655.png,2252,3004,cjpegli444,60,.97706196356308817373,0.525,61.61507135
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli420,60,.60359567901234567901,0.150,71.94300163
PXL_20240315_171208655.png,2252,3004,cjpegli440,60,.91091924798906372320,0.462,58.78319518
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli444,60,.85647183641975308641,0.677,68.29686683
Nikon-D3500-Shotkit.png,3004,2004,cjpegli440,60,.87604949887176379597,0.378,44.00454662
Nikon-D3500-Shotkit.png,3004,2004,cjpegli444,60,.97135821565922748378,0.410,47.40502302
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli422,60,.71813560956790123456,0.537,62.35872655
PXL_20240315_171208655.png,2252,3004,cjpegli422,60,.91743986112063725571,0.483,58.97468673
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli420,60,.67754436728395061728,0.507,60.70467342
konosuba-megumin1.png,1240,1754,cjpegli420,60,1.37313789678890646264,0.200,34.76209116
Nikon-D3500-Shotkit.png,3004,2004,cjpegli420,60,.73438343021015226537,0.339,41.63744549
Nikon-D3500-Shotkit.png,3004,2004,cjpegli422,60,.87786078973876481391,0.365,44.05995580
SenkoFox.png,1024,1024,cjpegli444,65,.96972656250000000000,0.108,72.69375959
GenshinImpact-Halloween.png,2000,1125,cjpegli444,65,.95741866666666666666,0.213,71.80804965
PXL_20240315_171208655.png,2252,3004,cjpegli420,60,.80563275017560954842,0.435,56.91007793
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli444,65,.76917438271604938271,0.178,76.52600224
GenshinImpact-Halloween.png,2000,1125,cjpegli440,65,.87879822222222222222,0.194,68.71431149
SenkoFox.png,1024,1024,cjpegli440,65,.88841247558593750000,0.132,69.74208338
konosuba-megumin1.png,1240,1754,cjpegli444,65,1.88665906499429874572,0.222,66.86812053
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli440,65,.69908564814814814814,0.152,72.32388759
GenshinImpact-Halloween.png,2000,1125,cjpegli422,65,.89092977777777777777,0.200,68.17797581
konosuba-megumin1.png,1240,1754,cjpegli440,65,1.54579762386434693051,0.193,39.86263002
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli422,65,.71017361111111111111,0.193,73.81915801
SenkoFox.png,1024,1024,cjpegli422,65,.90292358398437500000,0.097,69.64427096
GenshinImpact-Halloween.png,2000,1125,cjpegli420,65,.81687822222222222222,0.198,68.44350533
LOZLA_Wallpaper_A_[3840x2160].png,3840,2160,cjpegli440,65,.75547260802469135802,0.555,62.11168905
konosuba-megumin1.png,1240,1754,cjpegli422,65,1.56532166108802000956,0.187,51.14329202
Laputa_Castle_In_The_Sky_BD_JP_2014_Remux.png,1920,1080,cjpegli420,65,.64984953703703703703,0.130,74.09687346
SenkoFox.png,1024,1024,cjpegli420,65,.82568359375000000000,0.116,70.03990822
